Orgunit name,MOH 731   Discordant HV01-28,MOH 731   Linked_Total HV01-35,MOH 731   Negative_Total HV01-27,MOH 731   Positive_Total   (Sum  HV01-18 to  HV01-25) HV01-26,MOH 731  Tested_Couples HV01-15,MOH 731  Tested_New HV01-13,MOH 731  Total       HV01-50,Month,Total_tested,Infection_rate
Baringo County,0.0,41.0,0.0,46.0,0.0,0.0,0.0,1,46.0,1.0
Bomet County,9.0,0.0,5571.0,120.0,0.0,0.0,66.0,1,5691.0,0.021085925144965736
Bungoma County,6.0,257.0,4877.0,0.0,0.0,2739.0,213.0,1,4877.0,0.0
Busia County,9.0,0.0,0.0,202.0,151.0,1544.0,186.0,1,202.0,1.0
Elgeyo Marakwet County,2.0,0.0,1193.0,0.0,0.0,0.0,20.0,1,1193.0,0.0
Embu County,1.0,0.0,0.0,51.0,126.0,0.0,51.0,1,51.0,1.0
Garissa County,2.0,0.0,1610.0,0.0,0.0,1087.0,0.0,1,1610.0,0.0
Homa Bay County,33.0,0.0,16825.0,0.0,854.0,0.0,0.0,1,16825.0,0.0
Isiolo County,0.0,0.0,0.0,24.0,41.0,0.0,95.0,1,24.0,1.0
Kajiado County,6.0,115.0,0.0,0.0,0.0,0.0,0.0,1,0.0,0.0
Kakamega County,16.0,0.0,0.0,0.0,240.0,0.0,271.0,1,0.0,0.0
Kericho County,2.0,107.0,1855.0,0.0,153.0,1141.0,93.0,1,1855.0,0.0
Kiambu County,20.0,374.0,19350.0,375.0,1216.0,7726.0,0.0,1,19725.0,0.019011406844106463
Kilifi County,0.0,267.0,0.0,229.0,477.0,3281.0,0.0,1,229.0,1.0
Kirinyaga County,4.0,65.0,4824.0,74.0,203.0,2618.0,0.0,1,4898.0,0.015108207431604737
Kisii County,0.0,0.0,7638.0,0.0,0.0,3058.0,461.0,1,7638.0,0.0
Kisumu County,33.0,740.0,16060.0,0.0,629.0,2948.0,428.0,1,16060.0,0.0
Kitui County,37.0,168.0,0.0,182.0,207.0,0.0,0.0,1,182.0,1.0
Kwale County,0.0,48.0,0.0,0.0,152.0,0.0,51.0,1,0.0,0.0
Laikipia County,9.0,0.0,0.0,0.0,0.0,0.0,313.0,1,0.0,0.0
Lamu County,0.0,0.0,0.0,7.0,0.0,0.0,39.0,1,7.0,1.0
Machakos County,22.0,0.0,10931.0,273.0,335.0,4231.0,75.0,1,11204.0,0.024366297750803286
Mandera County,0.0,4.0,0.0,2.0,0.0,374.0,16.0,1,2.0,1.0
Marsabit County,1.0,0.0,0.0,16.0,0.0,0.0,0.0,1,16.0,1.0
Meru County,0.0,248.0,7200.0,0.0,409.0,3310.0,270.0,1,7200.0,0.0
Migori County,18.0,536.0,16004.0,563.0,0.0,6959.0,216.0,1,16567.0,0.033983219653528095
Mombasa County,13.0,0.0,12155.0,412.0,0.0,0.0,0.0,1,12567.0,0.03278427627914379
Muranga County,5.0,105.0,0.0,169.0,417.0,0.0,276.0,1,169.0,1.0
Nairobi County,0.0,0.0,43095.0,0.0,2646.0,17593.0,0.0,1,43095.0,0.0
Nakuru County,30.0,0.0,0.0,0.0,0.0,0.0,2399.0,1,0.0,0.0
Narok County,6.0,0.0,0.0,0.0,0.0,0.0,0.0,1,0.0,0.0
Nyamira County,0.0,0.0,0.0,158.0,310.0,0.0,0.0,1,158.0,1.0
Nyandarua County,3.0,0.0,0.0,0.0,0.0,0.0,0.0,1,0.0,0.0
Nyeri County,0.0,462.0,0.0,105.0,414.0,2030.0,63.0,1,105.0,1.0
Samburu County,4.0,0.0,0.0,33.0,59.0,0.0,791.0,1,33.0,1.0
Siaya County,0.0,0.0,14223.0,822.0,0.0,2535.0,952.0,1,15045.0,0.054636091724825524
Taita Taveta County,4.0,0.0,0.0,0.0,0.0,0.0,0.0,1,0.0,0.0
Tana River County,0.0,0.0,1224.0,0.0,0.0,0.0,55.0,1,1224.0,0.0
Tharaka Nithi County,4.0,0.0,3161.0,0.0,0.0,1463.0,0.0,1,3161.0,0.0
Trans Nzoia County,9.0,0.0,3100.0,0.0,151.0,0.0,0.0,1,3100.0,0.0
Turkana County,13.0,116.0,12765.0,170.0,0.0,5817.0,700.0,1,12935.0,0.013142636258214147
Uasin Gishu County,6.0,0.0,7350.0,297.0,0.0,2335.0,0.0,1,7647.0,0.03883876029815614
Vihiga County,4.0,0.0,3637.0,126.0,160.0,1762.0,0.0,1,3763.0,0.03348392240233856
Wajir County,0.0,1.0,624.0,0.0,9.0,477.0,0.0,1,624.0,0.0
West Pokot County,4.0,80.0,0.0,0.0,0.0,0.0,231.0,1,0.0,0.0
Baringo County,6.0,49.0,0.0,58.0,0.0,0.0,0.0,2,58.0,1.0
Bomet County,4.0,0.0,6247.0,134.0,0.0,0.0,122.0,2,6381.0,0.020999843284751605
Bungoma County,15.0,270.0,5790.0,0.0,0.0,2948.0,179.0,2,5790.0,0.0
Busia County,20.0,0.0,0.0,197.0,173.0,1620.0,256.0,2,197.0,1.0
Elgeyo Marakwet County,6.0,0.0,1615.0,0.0,0.0,0.0,63.0,2,1615.0,0.0
Embu County,2.0,0.0,0.0,72.0,169.0,0.0,84.0,2,72.0,1.0
Garissa County,2.0,0.0,2005.0,0.0,0.0,1222.0,0.0,2,2005.0,0.0
Homa Bay County,45.0,0.0,22485.0,0.0,923.0,0.0,0.0,2,22485.0,0.0
Isiolo County,0.0,0.0,0.0,30.0,49.0,0.0,47.0,2,30.0,1.0
Kajiado County,11.0,143.0,0.0,0.0,0.0,0.0,0.0,2,0.0,0.0
Kakamega County,19.0,0.0,0.0,0.0,304.0,0.0,185.0,2,0.0,0.0
Kericho County,5.0,143.0,3988.0,0.0,198.0,2422.0,130.0,2,3988.0,0.0
Kiambu County,19.0,371.0,20546.0,431.0,1338.0,8752.0,0.0,2,20977.0,0.020546312628116507
Kilifi County,0.0,230.0,0.0,244.0,513.0,4567.0,0.0,2,244.0,1.0
Kirinyaga County,8.0,64.0,4288.0,80.0,248.0,2498.0,0.0,2,4368.0,0.018315018315018316
Kisii County,0.0,0.0,11493.0,0.0,0.0,5544.0,353.0,2,11493.0,0.0
Kisumu County,29.0,749.0,17217.0,0.0,698.0,3498.0,515.0,2,17217.0,0.0
Kitui County,12.0,193.0,0.0,244.0,255.0,0.0,0.0,2,244.0,1.0
Kwale County,6.0,98.0,0.0,0.0,714.0,0.0,6.0,2,0.0,0.0
Laikipia County,18.0,0.0,0.0,0.0,0.0,0.0,777.0,2,0.0,0.0
Lamu County,0.0,0.0,0.0,11.0,0.0,0.0,50.0,2,11.0,1.0
Machakos County,31.0,0.0,11280.0,282.0,349.0,4460.0,35.0,2,11562.0,0.024390243902439025
Mandera County,0.0,10.0,0.0,2.0,0.0,377.0,13.0,2,2.0,1.0
Marsabit County,0.0,0.0,0.0,13.0,0.0,0.0,56.0,2,13.0,1.0
Meru County,0.0,183.0,8578.0,0.0,459.0,4452.0,645.0,2,8578.0,0.0
Migori County,30.0,605.0,18702.0,602.0,0.0,7846.0,193.0,2,19304.0,0.03118524658101948
Mombasa County,19.0,0.0,13840.0,482.0,0.0,0.0,0.0,2,14322.0,0.03365451752548527
Muranga County,15.0,110.0,0.0,129.0,410.0,0.0,317.0,2,129.0,1.0
Nairobi County,0.0,0.0,49140.0,0.0,2460.0,20760.0,0.0,2,49140.0,0.0
Nakuru County,33.0,0.0,0.0,0.0,0.0,0.0,3319.0,2,0.0,0.0
Narok County,11.0,0.0,0.0,0.0,0.0,0.0,0.0,2,0.0,0.0
Nyamira County,0.0,0.0,0.0,192.0,443.0,0.0,0.0,2,192.0,1.0
Nyandarua County,8.0,0.0,0.0,0.0,0.0,0.0,0.0,2,0.0,0.0
Nyeri County,0.0,94.0,0.0,105.0,356.0,1824.0,110.0,2,105.0,1.0
Samburu County,15.0,0.0,0.0,44.0,78.0,0.0,760.0,2,44.0,1.0
Siaya County,0.0,0.0,19402.0,790.0,0.0,3853.0,806.0,2,20192.0,0.03912440570522979
Taita Taveta County,4.0,0.0,0.0,0.0,0.0,0.0,0.0,2,0.0,0.0
Tana River County,0.0,0.0,1446.0,0.0,0.0,0.0,42.0,2,1446.0,0.0
Tharaka Nithi County,4.0,0.0,3379.0,0.0,0.0,1398.0,0.0,2,3379.0,0.0
Trans Nzoia County,10.0,0.0,3460.0,0.0,188.0,0.0,0.0,2,3460.0,0.0
Turkana County,2.0,132.0,12042.0,148.0,0.0,5899.0,420.0,2,12190.0,0.01214109926168991
Uasin Gishu County,30.0,0.0,8445.0,318.0,0.0,2715.0,0.0,2,8763.0,0.03628894214310168
Vihiga County,10.0,0.0,3514.0,130.0,137.0,1515.0,0.0,2,3644.0,0.03567508232711306
Wajir County,0.0,1.0,1312.0,0.0,20.0,893.0,5.0,2,1312.0,0.0
West Pokot County,1.0,77.0,0.0,0.0,0.0,0.0,648.0,2,0.0,0.0
Baringo County,17.0,34.0,0.0,81.0,0.0,0.0,0.0,3,81.0,1.0
Bomet County,1.0,0.0,7484.0,148.0,0.0,0.0,1743.0,3,7632.0,0.01939203354297694
Bungoma County,25.0,225.0,6556.0,0.0,0.0,3297.0,423.0,3,6556.0,0.0
Busia County,19.0,0.0,0.0,303.0,262.0,2898.0,502.0,3,303.0,1.0
Elgeyo Marakwet County,9.0,0.0,2095.0,0.0,0.0,0.0,40.0,3,2095.0,0.0
Embu County,30.0,0.0,0.0,125.0,220.0,0.0,71.0,3,125.0,1.0
Garissa County,0.0,0.0,1631.0,0.0,0.0,1018.0,0.0,3,1631.0,0.0
Homa Bay County,66.0,0.0,29004.0,0.0,1025.0,0.0,0.0,3,29004.0,0.0
Isiolo County,1.0,0.0,0.0,18.0,44.0,0.0,96.0,3,18.0,1.0
Kajiado County,21.0,164.0,0.0,0.0,0.0,0.0,0.0,3,0.0,0.0
Kakamega County,31.0,0.0,0.0,0.0,457.0,0.0,213.0,3,0.0,0.0
Kericho County,9.0,98.0,4930.0,0.0,295.0,2885.0,112.0,3,4930.0,0.0
Kiambu County,23.0,313.0,23684.0,435.0,1265.0,9848.0,0.0,3,24119.0,0.01803557361416311
Kilifi County,0.0,199.0,0.0,286.0,577.0,6317.0,0.0,3,286.0,1.0
Kirinyaga County,3.0,73.0,9971.0,122.0,419.0,5259.0,0.0,3,10093.0,0.012087585455266026
Kisii County,0.0,0.0,14371.0,0.0,0.0,6364.0,478.0,3,14371.0,0.0
Kisumu County,38.0,731.0,23712.0,0.0,835.0,5303.0,431.0,3,23712.0,0.0
Kitui County,14.0,140.0,0.0,255.0,293.0,0.0,0.0,3,255.0,1.0
Kwale County,4.0,71.0,0.0,0.0,777.0,0.0,0.0,3,0.0,0.0
Laikipia County,11.0,0.0,0.0,0.0,0.0,0.0,343.0,3,0.0,0.0
Lamu County,2.0,0.0,0.0,22.0,0.0,0.0,85.0,3,22.0,1.0
Machakos County,20.0,0.0,13724.0,319.0,375.0,5631.0,146.0,3,14043.0,0.02271594388663391
Mandera County,0.0,0.0,0.0,3.0,0.0,296.0,11.0,3,3.0,1.0
Marsabit County,1.0,0.0,0.0,9.0,0.0,0.0,0.0,3,9.0,1.0
Meru County,0.0,253.0,8788.0,0.0,391.0,4619.0,413.0,3,8788.0,0.0
Migori County,36.0,454.0,26534.0,789.0,0.0,9416.0,1223.0,3,27323.0,0.028876770486403396
Mombasa County,43.0,0.0,21102.0,494.0,0.0,0.0,0.0,3,21596.0,0.022874606408594185
Muranga County,5.0,111.0,0.0,135.0,511.0,0.0,360.0,3,135.0,1.0
Nairobi County,0.0,0.0,61309.0,0.0,3068.0,26722.0,0.0,3,61309.0,0.0
Nakuru County,50.0,0.0,0.0,0.0,0.0,0.0,2367.0,3,0.0,0.0
Narok County,4.0,0.0,0.0,0.0,0.0,0.0,0.0,3,0.0,0.0
Nyamira County,0.0,0.0,0.0,209.0,357.0,0.0,0.0,3,209.0,1.0
Nyandarua County,7.0,0.0,0.0,0.0,0.0,0.0,0.0,3,0.0,0.0
Nyeri County,0.0,119.0,0.0,128.0,611.0,3375.0,159.0,3,128.0,1.0
Samburu County,8.0,0.0,0.0,43.0,59.0,0.0,578.0,3,43.0,1.0
Siaya County,0.0,0.0,26817.0,971.0,0.0,5298.0,625.0,3,27788.0,0.034943140924139915
Taita Taveta County,4.0,0.0,0.0,0.0,0.0,0.0,0.0,3,0.0,0.0
Tana River County,1.0,0.0,1477.0,0.0,0.0,0.0,42.0,3,1477.0,0.0
Tharaka Nithi County,0.0,0.0,3578.0,0.0,0.0,1485.0,0.0,3,3578.0,0.0
Trans Nzoia County,15.0,0.0,4863.0,0.0,295.0,0.0,0.0,3,4863.0,0.0
Turkana County,12.0,160.0,13806.0,157.0,0.0,5952.0,447.0,3,13963.0,0.01124400200529972
Uasin Gishu County,11.0,0.0,9445.0,360.0,0.0,3100.0,0.0,3,9805.0,0.03671596124426313
Vihiga County,11.0,0.0,5149.0,176.0,209.0,2033.0,0.0,3,5325.0,0.03305164319248826
Wajir County,0.0,0.0,890.0,0.0,12.0,603.0,0.0,3,890.0,0.0
West Pokot County,0.0,103.0,0.0,0.0,0.0,0.0,192.0,3,0.0,0.0
Baringo County,5.0,47.0,0.0,50.0,0.0,0.0,0.0,4,50.0,1.0
Bomet County,3.0,0.0,3716.0,101.0,0.0,0.0,346.0,4,3817.0,0.026460571129159026
Bungoma County,17.0,260.0,6529.0,0.0,0.0,3112.0,143.0,4,6529.0,0.0
Busia County,11.0,0.0,0.0,213.0,212.0,2332.0,444.0,4,213.0,1.0
Elgeyo Marakwet County,2.0,0.0,1538.0,0.0,0.0,0.0,59.0,4,1538.0,0.0
Embu County,4.0,0.0,0.0,65.0,219.0,0.0,58.0,4,65.0,1.0
Garissa County,1.0,0.0,1324.0,0.0,0.0,990.0,0.0,4,1324.0,0.0
Homa Bay County,24.0,0.0,18845.0,0.0,798.0,0.0,0.0,4,18845.0,0.0
Isiolo County,1.0,0.0,0.0,19.0,64.0,0.0,27.0,4,19.0,1.0
Kajiado County,10.0,159.0,0.0,0.0,0.0,0.0,0.0,4,0.0,0.0
Kakamega County,17.0,0.0,0.0,0.0,260.0,0.0,334.0,4,0.0,0.0
Kericho County,12.0,121.0,3545.0,0.0,259.0,1879.0,130.0,4,3545.0,0.0
Kiambu County,21.0,376.0,18446.0,434.0,1539.0,7338.0,0.0,4,18880.0,0.02298728813559322
Kilifi County,0.0,206.0,0.0,206.0,563.0,4614.0,0.0,4,206.0,1.0
Kirinyaga County,7.0,60.0,7488.0,88.0,299.0,3967.0,0.0,4,7576.0,0.011615628299894404
Kisii County,0.0,0.0,10361.0,0.0,0.0,4220.0,193.0,4,10361.0,0.0
Kisumu County,56.0,797.0,20775.0,0.0,917.0,4842.0,603.0,4,20775.0,0.0
Kitui County,9.0,171.0,0.0,166.0,211.0,0.0,0.0,4,166.0,1.0
Kwale County,8.0,88.0,0.0,0.0,552.0,0.0,16.0,4,0.0,0.0
Laikipia County,5.0,0.0,0.0,0.0,0.0,0.0,120.0,4,0.0,0.0
Lamu County,0.0,0.0,0.0,17.0,0.0,0.0,0.0,4,17.0,1.0
Machakos County,24.0,0.0,9519.0,228.0,507.0,3925.0,78.0,4,9747.0,0.023391812865497075
Mandera County,0.0,3.0,0.0,2.0,0.0,561.0,10.0,4,2.0,1.0
Marsabit County,0.0,0.0,0.0,8.0,0.0,0.0,0.0,4,8.0,1.0
Meru County,0.0,232.0,5872.0,0.0,623.0,3388.0,275.0,4,5872.0,0.0
Migori County,126.0,543.0,21930.0,633.0,0.0,7352.0,405.0,4,22563.0,0.028054779949474803
Mombasa County,32.0,0.0,14634.0,369.0,0.0,0.0,0.0,4,15003.0,0.02459508098380324
Muranga County,7.0,128.0,0.0,110.0,408.0,0.0,241.0,4,110.0,1.0
Nairobi County,0.0,0.0,51361.0,0.0,2595.0,20160.0,0.0,4,51361.0,0.0
Nakuru County,21.0,0.0,0.0,0.0,0.0,0.0,468.0,4,0.0,0.0
Narok County,10.0,0.0,0.0,0.0,0.0,0.0,0.0,4,0.0,0.0
Nyamira County,0.0,0.0,0.0,143.0,248.0,0.0,0.0,4,143.0,1.0
Nyandarua County,4.0,0.0,0.0,0.0,0.0,0.0,0.0,4,0.0,0.0
Nyeri County,0.0,97.0,0.0,103.0,388.0,1589.0,101.0,4,103.0,1.0
Samburu County,3.0,0.0,0.0,26.0,40.0,0.0,70.0,4,26.0,1.0
Siaya County,0.0,0.0,17988.0,628.0,0.0,3085.0,489.0,4,18616.0,0.03373442200257843
Taita Taveta County,2.0,0.0,0.0,0.0,0.0,0.0,0.0,4,0.0,0.0
Tana River County,42.0,0.0,1195.0,0.0,0.0,0.0,50.0,4,1195.0,0.0
Tharaka Nithi County,4.0,0.0,2724.0,0.0,0.0,1159.0,0.0,4,2724.0,0.0
Trans Nzoia County,15.0,0.0,4471.0,0.0,201.0,0.0,0.0,4,4471.0,0.0
Turkana County,20.0,194.0,10701.0,143.0,0.0,4815.0,688.0,4,10844.0,0.01318701586130579
Uasin Gishu County,13.0,0.0,7559.0,268.0,0.0,2907.0,0.0,4,7827.0,0.034240449725309825
Vihiga County,5.0,0.0,4726.0,149.0,201.0,2292.0,0.0,4,4875.0,0.030564102564102563
Wajir County,0.0,0.0,910.0,0.0,8.0,677.0,0.0,4,910.0,0.0
West Pokot County,6.0,85.0,0.0,0.0,0.0,0.0,248.0,4,0.0,0.0
Baringo County,3.0,51.0,0.0,38.0,0.0,0.0,0.0,5,38.0,1.0
Bomet County,4.0,0.0,2020.0,73.0,0.0,0.0,128.0,5,2093.0,0.03487816531294792
Bungoma County,50.0,295.0,5890.0,0.0,0.0,3367.0,360.0,5,5890.0,0.0
Busia County,7.0,0.0,0.0,171.0,127.0,1655.0,510.0,5,171.0,1.0
Elgeyo Marakwet County,1.0,0.0,1391.0,0.0,0.0,0.0,18.0,5,1391.0,0.0
Embu County,3.0,0.0,0.0,59.0,116.0,0.0,28.0,5,59.0,1.0
Garissa County,1.0,0.0,2637.0,0.0,0.0,1840.0,0.0,5,2637.0,0.0
Homa Bay County,81.0,0.0,17773.0,0.0,770.0,0.0,0.0,5,17773.0,0.0
Isiolo County,1.0,0.0,0.0,12.0,30.0,0.0,13.0,5,12.0,1.0
Kajiado County,11.0,185.0,0.0,0.0,0.0,0.0,0.0,5,0.0,0.0
Kakamega County,15.0,0.0,0.0,0.0,196.0,0.0,164.0,5,0.0,0.0
Kericho County,4.0,156.0,2610.0,0.0,175.0,1493.0,118.0,5,2610.0,0.0
Kiambu County,25.0,430.0,15247.0,405.0,1255.0,6431.0,0.0,5,15652.0,0.02587528750319448
Kilifi County,0.0,247.0,0.0,220.0,498.0,4429.0,0.0,5,220.0,1.0
Kirinyaga County,10.0,62.0,6204.0,96.0,207.0,3183.0,0.0,5,6300.0,0.015238095238095238
Kisii County,0.0,0.0,8693.0,0.0,0.0,3550.0,311.0,5,8693.0,0.0
Kisumu County,25.0,878.0,18393.0,0.0,614.0,4489.0,343.0,5,18393.0,0.0
Kitui County,17.0,201.0,0.0,161.0,218.0,0.0,0.0,5,161.0,1.0
Kwale County,5.0,110.0,0.0,0.0,312.0,0.0,105.0,5,0.0,0.0
Laikipia County,9.0,0.0,0.0,0.0,0.0,0.0,58.0,5,0.0,0.0
Lamu County,0.0,0.0,0.0,12.0,0.0,0.0,0.0,5,12.0,1.0
Machakos County,13.0,0.0,7738.0,227.0,258.0,3068.0,99.0,5,7965.0,0.02849968612680477
Mandera County,0.0,2.0,0.0,4.0,0.0,470.0,3.0,5,4.0,1.0
Marsabit County,0.0,0.0,0.0,9.0,0.0,0.0,0.0,5,9.0,1.0
Meru County,0.0,342.0,4304.0,0.0,307.0,2688.0,163.0,5,4304.0,0.0
Migori County,30.0,633.0,22681.0,602.0,0.0,8429.0,186.0,5,23283.0,0.025855774599493193
Mombasa County,24.0,0.0,13241.0,356.0,0.0,0.0,0.0,5,13597.0,0.026182246083694932
Muranga County,12.0,111.0,0.0,97.0,361.0,0.0,101.0,5,97.0,1.0
Nairobi County,0.0,0.0,40743.0,0.0,2179.0,14940.0,0.0,5,40743.0,0.0
Nakuru County,12.0,0.0,0.0,0.0,0.0,0.0,636.0,5,0.0,0.0
Narok County,3.0,0.0,0.0,0.0,0.0,0.0,0.0,5,0.0,0.0
Nyamira County,0.0,0.0,0.0,175.0,196.0,0.0,0.0,5,175.0,1.0
Nyandarua County,3.0,0.0,0.0,0.0,0.0,0.0,0.0,5,0.0,0.0
Nyeri County,0.0,93.0,0.0,94.0,242.0,858.0,58.0,5,94.0,1.0
Samburu County,8.0,0.0,0.0,43.0,33.0,0.0,22.0,5,43.0,1.0
Siaya County,0.0,0.0,11854.0,532.0,0.0,2023.0,421.0,5,12386.0,0.04295171968351365
Taita Taveta County,4.0,0.0,0.0,0.0,0.0,0.0,0.0,5,0.0,0.0
Tana River County,0.0,0.0,1073.0,0.0,0.0,0.0,32.0,5,1073.0,0.0
Tharaka Nithi County,2.0,0.0,3199.0,0.0,0.0,1223.0,0.0,5,3199.0,0.0
Trans Nzoia County,7.0,0.0,3300.0,0.0,100.0,0.0,0.0,5,3300.0,0.0
Turkana County,10.0,185.0,10406.0,114.0,0.0,4488.0,565.0,5,10520.0,0.010836501901140685
Uasin Gishu County,6.0,0.0,8141.0,276.0,0.0,2478.0,0.0,5,8417.0,0.032790780563146014
Vihiga County,7.0,0.0,3945.0,125.0,206.0,1829.0,0.0,5,4070.0,0.030712530712530713
Wajir County,51.0,1.0,807.0,0.0,10.0,568.0,11.0,5,807.0,0.0
West Pokot County,2.0,56.0,0.0,0.0,0.0,0.0,128.0,5,0.0,0.0
Baringo County,1.0,59.0,0.0,22.0,0.0,0.0,0.0,6,22.0,1.0
Bomet County,3.0,0.0,650.0,34.0,0.0,0.0,91.0,6,684.0,0.049707602339181284
Bungoma County,24.0,326.0,7435.0,0.0,0.0,3811.0,145.0,6,7435.0,0.0
Busia County,5.0,0.0,0.0,129.0,40.0,570.0,264.0,6,129.0,1.0
Elgeyo Marakwet County,0.0,0.0,924.0,0.0,0.0,0.0,42.0,6,924.0,0.0
Embu County,3.0,0.0,0.0,47.0,103.0,0.0,69.0,6,47.0,1.0
Garissa County,1.0,0.0,1364.0,0.0,0.0,1060.0,0.0,6,1364.0,0.0
Homa Bay County,50.0,0.0,9061.0,0.0,388.0,0.0,0.0,6,9061.0,0.0
Isiolo County,2.0,0.0,0.0,15.0,21.0,0.0,0.0,6,15.0,1.0
Kajiado County,10.0,181.0,0.0,0.0,0.0,0.0,0.0,6,0.0,0.0
Kakamega County,87.0,0.0,0.0,0.0,370.0,0.0,111.0,6,0.0,0.0
Kericho County,1.0,104.0,1282.0,0.0,66.0,814.0,77.0,6,1282.0,0.0
Kiambu County,37.0,465.0,12153.0,349.0,1173.0,5036.0,0.0,6,12502.0,0.027915533514637658
Kilifi County,0.0,281.0,0.0,250.0,510.0,4778.0,0.0,6,250.0,1.0
Kirinyaga County,3.0,102.0,4403.0,62.0,187.0,2148.0,0.0,6,4465.0,0.013885778275475923
Kisii County,0.0,0.0,5417.0,0.0,0.0,2141.0,31.0,6,5417.0,0.0
Kisumu County,38.0,853.0,17986.0,0.0,754.0,4049.0,265.0,6,17986.0,0.0
Kitui County,15.0,163.0,0.0,156.0,184.0,0.0,0.0,6,156.0,1.0
Kwale County,4.0,113.0,0.0,0.0,752.0,0.0,210.0,6,0.0,0.0
Laikipia County,4.0,0.0,0.0,0.0,0.0,0.0,31.0,6,0.0,0.0
Lamu County,0.0,0.0,0.0,14.0,0.0,0.0,11.0,6,14.0,1.0
Machakos County,14.0,0.0,5383.0,182.0,204.0,2115.0,184.0,6,5565.0,0.03270440251572327
Mandera County,0.0,6.0,0.0,4.0,0.0,481.0,2.0,6,4.0,1.0
Marsabit County,0.0,0.0,0.0,9.0,0.0,0.0,2.0,6,9.0,1.0
Meru County,0.0,144.0,2793.0,0.0,158.0,1784.0,118.0,6,2793.0,0.0
Migori County,15.0,716.0,20906.0,618.0,0.0,8472.0,110.0,6,21524.0,0.028712135290838135
Mombasa County,28.0,0.0,18472.0,453.0,0.0,0.0,0.0,6,18925.0,0.02393659180977543
Muranga County,8.0,113.0,0.0,77.0,234.0,0.0,208.0,6,77.0,1.0
Nairobi County,0.0,0.0,33977.0,0.0,1846.0,13852.0,0.0,6,33977.0,0.0
Nakuru County,43.0,0.0,0.0,0.0,0.0,0.0,520.0,6,0.0,0.0
Narok County,7.0,0.0,0.0,0.0,0.0,0.0,0.0,6,0.0,0.0
Nyamira County,0.0,0.0,0.0,155.0,228.0,0.0,0.0,6,155.0,1.0
Nyandarua County,5.0,0.0,0.0,0.0,0.0,0.0,0.0,6,0.0,0.0
Nyeri County,0.0,119.0,0.0,95.0,344.0,1595.0,10.0,6,95.0,1.0
Samburu County,12.0,0.0,0.0,47.0,38.0,0.0,38.0,6,47.0,1.0
Siaya County,0.0,0.0,16526.0,603.0,0.0,2564.0,361.0,6,17129.0,0.03520345612703602
Taita Taveta County,9.0,0.0,0.0,0.0,0.0,0.0,0.0,6,0.0,0.0
Tana River County,1.0,0.0,1642.0,0.0,0.0,0.0,56.0,6,1642.0,0.0
Tharaka Nithi County,4.0,0.0,1797.0,0.0,0.0,886.0,0.0,6,1797.0,0.0
Trans Nzoia County,26.0,0.0,3864.0,0.0,188.0,0.0,0.0,6,3864.0,0.0
Turkana County,10.0,148.0,11877.0,140.0,0.0,5564.0,793.0,6,12017.0,0.011650162270117333
Uasin Gishu County,3.0,0.0,4776.0,197.0,0.0,2085.0,0.0,6,4973.0,0.039613915141765536
Vihiga County,5.0,0.0,2560.0,112.0,120.0,1270.0,0.0,6,2672.0,0.041916167664670656
